Attaching to grafana-practica, prometheus-practica, redis-practica, postgres-practica, nginx-practica, loki-practica
[36mgrafana-practica |[0m logger=settings t=2025-11-22T18:52:50.995876485Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-11-22T18:52:50Z
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.140009547Z level=info msg="Executing migration" id="drop index UQE_user_email - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.144047947Z level=info msg="Migration successfully executed" id="drop index UQE_user_email - v1" duration=4.03311ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.150760602Z level=info msg="Executing migration" id="Rename table user to user_v1 - v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.159505963Z level=info msg="Migration successfully executed" id="Rename table user to user_v1 - v1" duration=8.743078ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.164989365Z level=info msg="Executing migration" id="create user table v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.167030805Z level=info msg="Migration successfully executed" id="create user table v2" duration=2.039632ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.173309054Z level=info msg="Executing migration" id="create index UQE_user_login - v2"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:45.911200273Z caller=main.go:127 msg="Starting Loki" version="(version=3.6.1, branch=release-3.6.x, revision=6040a09d)"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:45.912772684Z caller=main.go:128 msg="Loading configuration file" filename=/etc/loki/local-config.yaml
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:45.933153363Z caller=server.go:386 msg="server listening on addresses" http=[::]:3100 grpc=[::]:9095
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.011084372Z caller=table_manager.go:300 index-store=tsdb-2020-10-24 msg="query readiness setup completed" duration=4.782µs distinct_users_len=0 distinct_users=
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.034072423Z caller=shipper.go:165 index-store=tsdb-2020-10-24 msg="starting index shipper in RW mode"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.035648675Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.035771104Z caller=manager.go:86 index-store=tsdb-2020-10-24 component=tsdb-manager msg="loaded leftover local indices" err=null successful=true buckets=0 indices=0 failures=0
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.035833436Z caller=head_manager.go:313 index-store=tsdb-2020-10-24 component=tsdb-head-manager msg="loaded wals by period" groups=0
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.023331265Z caller=table_manager.go:136 index-store=tsdb-2020-10-24 msg="uploading tables"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.091444261Z caller=worker.go:134 component=querier msg="Starting querier worker using query-scheduler and scheduler ring for addresses"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.111667401Z caller=mapper.go:47 msg="cleaning up mapped rules directory" path=/loki/rules-temp
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.287208024Z caller=module_service.go:82 msg=starting module=cache-generation-loader
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.287423411Z caller=module_service.go:82 msg=starting module=server
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.292140441Z caller=module_service.go:82 msg=starting module=memberlist-kv
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.292363941Z caller=module_service.go:82 msg=starting module=query-frontend-tripperware
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.292430815Z caller=module_service.go:82 msg=starting module=store
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.292464642Z caller=module_service.go:82 msg=starting module=ring
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.295683301Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.295907509Z caller=module_service.go:82 msg=starting module=query-scheduler-ring
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.29603903Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.296149818Z caller=module_service.go:82 msg=starting module=ingester-querier
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.296649723Z caller=module_service.go:82 msg=starting module=analytics
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.297458192Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=06648148aaf0 ring=scheduler
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.297487539Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.298078641Z caller=ringmanager.go:186 msg="waiting until scheduler is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.298117582Z caller=ringmanager.go:190 msg="scheduler is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.298212703Z caller=ringmanager.go:199 msg="waiting until scheduler is ACTIVE in the ring"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.299800681Z caller=module_service.go:82 msg=starting module=rule-evaluator
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.299894263Z caller=module_service.go:82 msg=starting module=ingester
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.299918047Z caller=ingester.go:565 component=ingester msg="recovering from checkpoint"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.300095017Z caller=recovery.go:41 component=ingester msg="no checkpoint found, treating as no-op"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.303294831Z caller=module_service.go:82 msg=starting module=compactor
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.303443541Z caller=ring.go:365 msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.303583749Z caller=module_service.go:82 msg=starting module=distributor
[33mloki-practica |[0m level=error ts=2025-11-22T18:52:46.30386217Z caller=ratestore.go:110 msg="error getting ingester clients" err="empty ring"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.306695429Z caller=module_service.go:82 msg=starting module=ruler
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.306737623Z caller=ruler.go:536 msg="ruler up and running"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.306965327Z caller=basic_lifecycler.go:321 msg="instance not found in the ring" instance=06648148aaf0 ring=compactor
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.306985773Z caller=basic_lifecycler_delegates.go:63 msg="not loading tokens from file, tokens file path is empty"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.308553949Z caller=ring.go:365 component=distributor msg="ring doesn't exist in KV store yet"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.308685806Z caller=ingester.go:581 component=ingester msg="recovered WAL checkpoint recovery finished" elapsed=8.770822ms errors=false
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.308711506Z caller=ingester.go:587 component=ingester msg="recovering from WAL"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.30971959Z caller=basic_lifecycler.go:321 component=distributor msg="instance not found in the ring" instance=06648148aaf0 ring=distributor
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.309961253Z caller=compactor.go:383 msg="waiting until compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.309980086Z caller=compactor.go:387 msg="compactor is JOINING in the ring"
[33mloki-practica |[0m level=info ts=2025-11-22T18:52:46.310090607Z caller=compactor.go:397 msg="waiting until compactor is ACTIVE in the ring"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.178868653Z level=info msg="Migration successfully executed" id="create index UQE_user_login - v2" duration=5.556597ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.183909945Z level=info msg="Executing migration" id="create index UQE_user_email - v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.185517911Z level=info msg="Migration successfully executed" id="create index UQE_user_email - v2" duration=1.514843ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.192398315Z level=info msg="Executing migration" id="copy data_source v1 to v2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.19320794Z level=info msg="Migration successfully executed" id="copy data_source v1 to v2" duration=808.227µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.200209077Z level=info msg="Executing migration" id="Drop old table user_v1"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.202848553Z level=info msg="Migration successfully executed" id="Drop old table user_v1" duration=2.643969ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.209783062Z level=info msg="Executing migration" id="Add column help_flags1 to user table"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.21397825Z level=info msg="Migration successfully executed" id="Add column help_flags1 to user table" duration=4.191341ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.217953168Z level=info msg="Executing migration" id="Update user table charset"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.218079255Z level=info msg="Migration successfully executed" id="Update user table charset" duration=128.453µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.222439648Z level=info msg="Executing migration" id="Add last_seen_at column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.225879483Z level=info msg="Migration successfully executed" id="Add last_seen_at column to user" duration=3.439036ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.229750116Z level=info msg="Executing migration" id="Add missing user data"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.230696451Z level=info msg="Migration successfully executed" id="Add missing user data" duration=946.6µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.234499831Z level=info msg="Executing migration" id="Add is_disabled column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.237913311Z level=info msg="Migration successfully executed" id="Add is_disabled column to user" duration=3.408377ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.241682603Z level=info msg="Executing migration" id="Add index user.login/user.email"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.243445001Z level=info msg="Migration successfully executed" id="Add index user.login/user.email" duration=1.761791ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.247035634Z level=info msg="Executing migration" id="Add is_service_account column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.25106703Z level=info msg="Migration successfully executed" id="Add is_service_account column to user" duration=4.029105ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.254653709Z level=info msg="Executing migration" id="Update is_service_account column to nullable"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.274848004Z level=info msg="Migration successfully executed" id="Update is_service_account column to nullable" duration=20.192206ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.278471894Z level=info msg="Executing migration" id="Add uid column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.281758373Z level=info msg="Migration successfully executed" id="Add uid column to user" duration=3.285547ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.284945124Z level=info msg="Executing migration" id="Update uid column values for users"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.286500251Z level=info msg="Migration successfully executed" id="Update uid column values for users" duration=1.553413ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.290575036Z level=info msg="Executing migration" id="Make sure users uid are set"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.29143064Z level=info msg="Migration successfully executed" id="Make sure users uid are set" duration=855.406µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.294598377Z level=info msg="Executing migration" id="Add unique index user_uid"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.295680918Z level=info msg="Migration successfully executed" id="Add unique index user_uid" duration=1.069825ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.301178306Z level=info msg="Executing migration" id="Add is_provisioned column to user"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.303780994Z level=info msg="Migration successfully executed" id="Add is_provisioned column to user" duration=2.603525ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.311674777Z level=info msg="Executing migration" id="update login field with orgid to allow for multiple service accounts with same name across orgs"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.312331992Z level=info msg="Migration successfully executed" id="update login field with orgid to allow for multiple service accounts with same name across orgs" duration=658.056µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.31664775Z level=info msg="Executing migration" id="update service accounts login field orgid to appear only once"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.318446103Z level=info msg="Migration successfully executed" id="update service accounts login field orgid to appear only once" duration=1.796833ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.324076331Z level=info msg="Executing migration" id="update login and email fields to lowercase"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.325276749Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase" duration=1.201273ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.330103854Z level=info msg="Executing migration" id="update login and email fields to lowercase2"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.331071378Z level=info msg="Migration successfully executed" id="update login and email fields to lowercase2" duration=968.074µs
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.336005404Z level=info msg="Executing migration" id="Add index on user.is_service_account and user.last_seen_at"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.337971024Z level=info msg="Migration successfully executed" id="Add index on user.is_service_account and user.last_seen_at" duration=1.963961ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.342552621Z level=info msg="Executing migration" id="create temp user table v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.34462261Z level=info msg="Migration successfully executed" id="create temp user table v1-7" duration=2.068609ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.350479126Z level=info msg="Executing migration" id="create index IDX_temp_user_email - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.353579196Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_email - v1-7" duration=3.097205ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.358404416Z level=info msg="Executing migration" id="create index IDX_temp_user_org_id - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.360366781Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_org_id - v1-7" duration=1.961832ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.364381966Z level=info msg="Executing migration" id="create index IDX_temp_user_code - v1-7"
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.365526476Z level=info msg="Migration successfully executed" id="create index IDX_temp_user_code - v1-7" duration=1.144099ms
[36mgrafana-practica |[0m logger=migrator t=2025-11-22T18:52:51.370275968Z level=info msg="Executing migration" id="create index IDX_temp_user_status - v1-7"
[32mnginx-practica |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[32mnginx-practica |[0m /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
[32mnginx-practica |[0m /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
[32mnginx-practica |[0m /docker-entrypoint.sh: Configuration complete; ready for start up
[32mnginx-practica |[0m 2025/11/22 18:52:43 [notice] 1#1: using the "epoll" event method
[32mnginx-practica |[0m 2025/11/22 18:52:43 [notice] 1#1: nginx/1.29.3
[32mnginx-practica |[0m 2025/11/22 18:52:43 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
[32mnginx-practica |[0m 2025/11/22 18:52:43 [notice] 1#1: OS: Linux 5.15.0-161-generic
[32mnginx-practica |[0m 2025/11/22 18:52:43 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
[32mnginx-practica |[0m 2025/11/22 18:52:43 [notice] 1#1: start worker processes
[32mnginx-practica |[0m 2025/11/22 18:52:43 [notice] 1#1: start worker process 30
[32mnginx-practica |[0m 2025/11/22 18:52:43 [notice] 1#1: start worker process 31
[35mpostgres-practica |[0m The files belonging to this database system will be owned by user "postgres".
[35mpostgres-practica |[0m This user must also own the server process.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m The database cluster will be initialized with locale "en_US.utf8".
[35mpostgres-practica |[0m The default database encoding has accordingly been set to "UTF8".
[35mpostgres-practica |[0m The default text search configuration will be set to "english".
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Data page checksums are enabled.
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m fixing permissions on existing directory /var/lib/postgresql/18/docker ... ok
[35mpostgres-practica |[0m creating subdirectories ... ok
[35mpostgres-practica |[0m selecting dynamic shared memory implementation ... posix
[35mpostgres-practica |[0m selecting default "max_connections" ... 100
[35mpostgres-practica |[0m selecting default "shared_buffers" ... 128MB
[35mpostgres-practica |[0m selecting default time zone ... UTC
[35mpostgres-practica |[0m creating configuration files ... ok
[35mpostgres-practica |[0m running bootstrap script ... ok
[35mpostgres-practica |[0m sh: locale: not found
[35mpostgres-practica |[0m 2025-11-22 18:52:48.051 UTC [37] WARNING:  no usable system locales were found
[35mpostgres-practica |[0m performing post-bootstrap initialization ... ok
[35mpostgres-practica |[0m syncing data to disk ... ok
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m Success. You can now start the database server using:
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m     pg_ctl -D /var/lib/postgresql/18/docker -l logfile start
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m initdb: warning: enabling "trust" authentication for local connections
[35mpostgres-practica |[0m initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
[35mpostgres-practica |[0m waiting for server to start....2025-11-22 18:52:51.482 UTC [43] LOG:  starting PostgreSQL 18.1 on x86_64-pc-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[35mpostgres-practica |[0m 2025-11-22 18:52:51.484 UTC [43] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[35mpostgres-practica |[0m 2025-11-22 18:52:51.495 UTC [49] LOG:  database system was shut down at 2025-11-22 18:52:50 UTC
[35mpostgres-practica |[0m 2025-11-22 18:52:51.527 UTC [43] LOG:  database system is ready to accept connections
[35mpostgres-practica |[0m  done
[35mpostgres-practica |[0m server started
[35mpostgres-practica |[0m CREATE DATABASE
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[35mpostgres-practica |[0m 
[35mpostgres-practica |[0m waiting for server to shut down...2025-11-22 18:52:52.177 UTC [43] LOG:  received fast shutdown request
[35mpostgres-practica |[0m .2025-11-22 18:52:52.179 UTC [43] LOG:  aborting any active transactions
[35mpostgres-practica |[0m 2025-11-22 18:52:52.204 UTC [43] LOG:  background worker "logical replication launcher" (PID 52) exited with exit code 1
[35mpostgres-practica |[0m 2025-11-22 18:52:52.221 UTC [47] LOG:  shutting down
[35mpostgres-practica |[0m 2025-11-22 18:52:52.223 UTC [47] LOG:  checkpoint starting: shutdown immediate
